id;token;pred_tag;true_tag
21;tempo;O;O
21;de;O;O
21;diabetes;B-Complication;B-Complication
21;,;O;O
21;buscando;O;O
21;valores;O;O
21;de;O;O
21;glicemia;B-GlucoseValue;B-GlucoseValue
21;mais;O;O
21;baixos;O;O
21;.;O;O
21;Por;O;O
21;outro;O;O
21;lado;O;O
21;,;O;O
21;pode-se;O;O
21;tolerar;O;O
21;um;O;O
21;controle;O;O
21;menos;O;O
21;restrito;O;O
21;em;O;O
21;pessoas;O;O
21;idosas;O;O
21;,;O;O
21;com;O;O
21;outros;O;O
21;problemas;O;O
21;de;O;O
21;saúde;O;O
21;e;O;O
21;/;O;O
21;ou;O;O
21;com;O;O
21;longo;O;O
21;tempo;O;O
21;de;O;O
21;diabetes;B-Complication;B-Complication
21;,;O;O
21;estabelecendo;O;O
21;metas;O;O
21;de;O;O
21;glicemia;B-GlucoseValue;B-GlucoseValue
21;mais;O;O
21;altas;O;O
21;.;O;O
21;Portanto;O;O
21;,;O;O
21;ainda;O;O
21;que;O;O
21;seu;O;O
21;exame;O;O
21;esteja;O;O
21;dentro;O;O
21;das;O;O
21;metas;O;O
21;acima;O;O
21;,;O;O
21;pode;O;O
21;ser;O;O
21;que;O;O
21;elas;O;O
21;não;O;O
21;sejam;O;O
21;as;O;O
21;mais;O;O
21;adequadas;O;O
21;para;O;O
21;você;O;O
21;,;O;O
21;por;O;O
21;isso;O;O
21;é;O;O
21;muito;O;O
21;importante;O;O
21;que;O;O
21;você;O;O
21;mantenha;O;O
21;controle;O;O
21;regular;O;O
21;com;O;O
21;um;O;O
21;médico;O;O
21;,;O;O
21;que;O;O
21;irá;O;O
21;estabelecer;O;O
21;o;O;O
21;melhor;O;O
21;tratamento;O;O
21;para;O;O
21;o;O;O
21;seu;O;O
21;caso;O;O
21;.;O;O
21;Em;O;O
21;relação;O;O
21;a;O;O
21;glicada;O;O
21;,;O;O
21;de;O;O
21;modo;O;O
21;geral;O;O
21;,;O;O
21;no;O;O
21;tratamento;O;O
21;da;O;O
21;pessoa;O;O
21;com;O;O
21;diabetes;B-Complication;B-Complication
21;,;O;O
21;busca-se;O;O
21;atingir;O;O
21;valores;O;O
21;de;O;O
21;hemoglobina;O;O
21;glicada;O;O
21;(;O;O
21;HbA1c;O;O
21;);O;O
21;menores;O;O
21;que;O;O
21;7,0%;O;O
21;.;O;O
21;No;O;O
21;entanto;O;O
21;,;O;O
21;essa;O;O
21;meta;O;O
21;pode;O;O
21;ser;O;O
21;alterada;O;O
21;de;O;O
21;acordo;O;O
21;com;O;O
21;algumas;O;O
21;características;O;O
21;de;O;O
21;cada;O;O
21;indivíduo;O;O
21;.;O;O
21;Nesse;O;O
21;sentido;O;O
21;,;O;O
21;o;O;O
21;médico;O;O
21;pode;O;O
21;optar;O;O
21;por;O;O
21;fazer;O;O
21;um;O;O
21;controle;O;O
21;mais;O;O
21;restrito;O;O
21;em;O;O
21;pessoas;O;O
21;jovens;O;O
21;,;O;O
21;saudáveis;O;O
21;e;O;O
21;/;O;O
21;ou;O;O
21;com;O;O
21;pouco;O;O
21;tempo;O;O
21;de;O;O
21;diabetes;B-Complication;I-Complication
21;,;O;O
21;buscando;O;O
21;um;O;O
21;valor;O;O
21;de;O;O
21;hemoglobina;O;O
21;glicada;O;O
21;(;O;O
21;HbA1c;O;O
21;);O;O
21;próximo;O;O
21;a;O;O
21;6,5%;O;O
21;.;O;O
21;Por;O;O
21;outro;O;O
21;lado;O;O
21;,;O;O
21;pode-se;O;O
21;tolerar;O;O
21;um;O;O
21;controle;O;O
21;menos;O;O
21;restrito;O;O
21;em;O;O
21;pessoas;O;O
21;idosas;O;O
21;,;O;O
21;com;O;O
21;outros;O;O
21;problemas;O;O
21;de;O;O
21;saúde;O;O
21;e;O;O
21;/;O;O
21;ou;O;O
21;com;O;O
21;longo;O;O
21;tempo;O;O
21;de;O;O
21;diabetes;B-Complication;I-Complication
21;,;O;O
21;estabelecendo;O;O
21;metas;O;O
21;de;O;O
21;hemoglobina;O;O
21;glicada;O;O
21;(;O;O
21;HbA1c;O;O
21;);O;O
21;próximas;O;O
21;a;O;O
21;8%;O;O
21;.;O;O
21;Portanto;O;O
21;,;O;O
21;ainda;O;O
21;que;O;O
21;seu;O;O
21;exame;O;O
21;esteja;O;O
21;dentro;O;O
21;das;O;O
21;metas;O;O
21;acima;O;O
21;,;O;O
21;pode;O;O
21;ser;O;O
21;que;O;O
21;elas;O;O
21;não;O;O
21;sejam;O;O
21;as;O;O
21;mais;O;O
21;adequadas;O;O
21;para;O;O
21;você;O;O
21;,;O;O
21;por;O;O
21;isso;O;O
21;é;O;O
21;muito;O;O
21;importante;O;O
21;que;O;O
21;você;O;O
21;mantenha;O;O
21;controle;O;O
21;regular;O;O
21;com;O;O
21;um;O;O
21;médico;O;O
21;,;O;O
21;que;O;O
21;irá;O;O
21;estabelecer;O;O
21;o;O;O
21;melhor;O;O
21;tratamento;O;O
21;para;O;O
21;o;O;O
21;seu;O;O
21;caso;O;O
21;.;O;O
22;Não;O;O
22;existe;O;O
22;um;O;O
22;alimento;O;O
22;específico;O;O
22;que;O;O
22;previne;O;O
22;o;O;O
22;diabetes;B-Complication;B-Complication
22;.;O;O
22;A;O;O
22;prevenção;O;O
22;do;O;O
22;diabetes;B-Complication;I-Complication
22;deve;O;O
22;ser;O;O
22;feita;O;O
22;por;O;O
22;todas;O;O
22;as;O;O
22;pessoas;O;O
22;,;O;O
22;sem;O;O
22;exceção;O;O
22;!;O;O
22;É;O;O
22;feita;O;O
22;por;O;O
22;meio;O;O
22;de;O;O
22;uma;O;O
22;alimentação;B-NonMedicalTreatment;B-NonMedicalTreatment
22;equilibrada;I-NonMedicalTreatment;I-NonMedicalTreatment
22;e;I-NonMedicalTreatment;O
22;realização;I-NonMedicalTreatment;O
22;de;I-NonMedicalTreatment;O
22;atividade;I-NonMedicalTreatment;B-NonMedicalTreatment
22;física;I-NonMedicalTreatment;I-NonMedicalTreatment
22;por;O;O
22;pelo;O;O
22;menos;O;O
22;uma;O;B-Set
22;hora;O;I-Set
22;e;O;I-Set
22;30;O;I-Set
22;minutos;O;I-Set
22;na;O;I-Set
22;semana;O;I-Set
22;.;O;O
23;Esses;O;O
23;sintomas;O;O
23;que;O;O
23;você;O;O
23;está;O;O
23;nos;O;O
23;contando;O;O
23;podem;O;O
23;ser;O;O
23;causados;O;O
23;pela;O;O
23;neuropatia;B-Complication;B-Complication
23;diabética;I-Complication;I-Complication
23;.;O;O
23;A;O;O
23;neuropatia;B-Complication;B-Complication
23;diabética;I-Complication;I-Complication
23;pode;O;O
23;ter;O;O
23;várias;O;O
23;formas;O;O
23;de;O;O
23;apresentação;O;O
23;,;O;O
23;sendo;O;O
23;a;O;O
23;mais;O;O
23;comum;O;O
23;a;O;O
23;polineuropatia;B-Complication;B-Complication
23;sensitiva;I-Complication;I-Complication
23;distal;I-Complication;I-Complication
23;.;O;O
23;Esse;O;O
23;tipo;O;O
23;de;O;O
23;neuropatia;B-Complication;O
23;costuma;O;O
23;acometer;O;O
23;os;O;O
23;membros;O;O
23;(;O;O
23;pés;O;O
23;,;O;O
23;pernas;O;O
23;,;O;O
23;mãos;O;O
23;e;O;O
23;braços;O;O
23;);O;O
23;,;O;O
23;iniciando;O;O
23;com;O;O
23;sintomas;O;O
23;de;O;O
23;dor;B-Symptom;B-Symptom
23;em;O;I-Symptom
23;queimação;O;I-Symptom
23;principalmente;O;O
23;à;O;O
23;noite;O;B-Time
23;e;O;O
23;,;O;O
23;com;O;O
23;a;O;O
23;piora;O;O
23;,;O;O
23;evoluindo;O;O
23;para;O;O
23;perda;B-Complication;B-Complication
23;da;I-Complication;I-Complication
23;sensibilidade;I-Complication;I-Complication
23;(;O;O
23;dificuldade;B-Complication;B-Complication
23;de;I-Complication;I-Complication
23;sentir;I-Complication;I-Complication
23;o;I-Complication;I-Complication
23;toque;I-Complication;I-Complication
23;);O;O
23;.;O;O
23;Se;O;O
23;você;O;O
23;já;O;O
23;possui;O;O
23;algum;O;O
23;dano;O;O
23;ou;O;O
23;dor;B-Symptom;B-Symptom
23;crônica;I-Symptom;I-Symptom
23;existem;O;O
23;tratamentos;B-Medication;B-Medication
23;farmacológicos;O;I-Medication
23;(;O;O
23;remédios;O;O
23;);O;O
23;que;O;O
23;podem;O;O
23;auxiliar;O;O
23;no;O;O
23;controle;O;O
23;da;O;O
23;dor;B-Symptom;B-Symptom
23;,;O;O
23;mas;O;O
23;que;O;O
23;devem;O;O
23;ser;O;O
23;prescritos;O;O
23;pelo;O;O
23;médico;O;O
23;que;O;O
23;faz;O;O
23;o;O;O
23;seu;O;O
23;acompanhamento;O;O
23;.;O;O
24;Esses;O;O
24;não;O;O
24;são;O;O
24;sintomas;O;O
24;típicos;O;O
24;de;O;O
24;diabetes;B-Complication;B-Complication
24;.;O;O
24;No;O;O
24;entanto;O;O
24;,;O;O
24;não;O;O
24;devem;O;O
24;ser;O;O
24;ignorados;O;O
24;,;O;O
24;pois;O;O
24;podem;O;O
24;indicar;O;O
24;algum;O;O
24;outro;O;O
24;problema;O;O
24;de;O;O
24;saúde;O;O
24;!;O;O
24;Portanto;O;O
24;,;O;O
24;é;O;O
24;importante;O;O
24;que;O;O
24;se;O;O
24;procure;O;O
24;um;O;O
24;médico;O;O
24;.;O;O
25;A;O;O
25;farinha;O;B-Food
25;de;O;I-Food
25;coco;O;I-Food
25;e;O;O
25;a;O;O
25;farinha;O;B-Food
25;de;O;I-Food
25;amêndoas;O;I-Food
25;possuem;O;O
25;fibras;O;O
25;e;O;O
25;baixo;B-GlucoseValue;B-GlucoseValue
25;índice;I-GlucoseValue;I-GlucoseValue
25;glicêmico;I-GlucoseValue;I-GlucoseValue
25;(;O;O
25;o;O;O
25;açúcar;O;O
25;presente;O;O
25;nelas;O;O
25;é;O;O
25;absorvido;O;O
25;mais;O;O
25;lentamente;O;O
25;);O;O
25;e;O;O
25;isso;O;O
25;é;O;O
25;algo;O;O
25;positivo;O;O
25;para;O;O
25;quem;O;O
25;tem;O;O
25;diabetes;B-Complication;O
25;.;O;O
25;Mas;O;O
25;também;O;O
25;é;O;O
25;importante;O;O
25;lembrar;O;O
25;que;O;O
25;tudo;O;O
25;em;O;O
25;excesso;O;O
25;faz;O;O
25;mal;O;O
25;e;O;O
25;que;O;O
25;mais;O;O
25;importante;O;O
25;que;O;O
25;comer;O;O
25;ou;O;O
25;deixar;O;O
25;de;O;O
25;comer;O;O
25;certos;O;O
25;alimentos;O;O
25;,;O;O
25;é;O;O
25;ter;O;O
25;uma;O;B-NonMedicalTreatment
25;dieta;B-NonMedicalTreatment;I-NonMedicalTreatment
25;balanceada;I-NonMedicalTreatment;I-NonMedicalTreatment
25;com;O;I-NonMedicalTreatment
25;os;O;I-NonMedicalTreatment
25;nutrientes;O;I-NonMedicalTreatment
25;e;O;I-NonMedicalTreatment
25;calorias;O;I-NonMedicalTreatment
25;adequadas;O;I-NonMedicalTreatment
25;para;O;O
25;cada;O;O
25;pessoa;O;O
25;.;O;O
25;Por;O;O
25;isso;O;O
25;,;O;O
25;é;O;O
25;ideal;O;O
25;que;O;O
25;se;O;O
25;consulte;O;O
25;com;O;O
25;um;O;O
25;nutricionista;O;O
25;(;O;O
25;que;O;O
25;estão;O;O
25;disponíveis;O;O
25;gratuitamente;O;O
25;no;O;O
25;SUS;O;O
25;);O;O
25;que;O;O
25;poderá;O;O
25;montar;O;O
25;uma;O;O
25;dieta;B-NonMedicalTreatment;O
25;ideal;I-NonMedicalTreatment;O
25;para;O;O
25;as;O;O
25;suas;O;O
25;necessidades;O;O
25;.;O;O
26;De;O;O
26;modo;O;O
26;geral;O;O
26;,;O;O
26;no;O;O
26;tratamento;O;O
26;da;O;O
26;pessoa;O;O
26;com;O;O
26;diabetes;B-Complication;B-Complication
26;,;O;O
26;busca-se;O;O
26;atingir;O;O
26;valores;O;O
26;de;O;O
26;hemoglobina;O;O
26;glicada;O;O
26;(;O;O
26;HbA1c;O;O
26;);O;O
26;menores;O;O
26;que;O;O
26;7,0%;O;O
26;.;O;O
26;No;O;O
26;entanto;O;O
26;,;O;O
26;essa;O;O
26;meta;O;O
26;pode;O;O
26;ser;O;O
26;alterada;O;O
26;de;O;O
26;acordo;O;O
26;com;O;O
26;algumas;O;O
26;características;O;O
26;de;O;O
26;cada;O;O
26;indivíduo;O;O
26;.;O;O
26;Nesse;O;O
26;sentido;O;O
26;,;O;O
26;o;O;O
26;médico;O;O
26;pode;O;O
26;optar;O;O
26;por;O;O
26;fazer;O;O
26;um;O;O
26;controle;O;O
26;mais;O;O
26;restrito;O;O
26;em;O;O
26;pessoas;O;O
26;jovens;O;O
26;,;O;O
26;saudáveis;O;O
26;e;O;O
26;/;O;O
26;ou;O;O
26;com;O;O
26;pouco;O;O
26;tempo;O;O
26;de;O;O
26;diabetes;B-Complication;I-Complication
26;,;O;O
26;buscando;O;O
26;um;O;O
26;valor;O;O
26;de;O;O
26;hemoglobina;O;O
26;glicada;O;O
26;(;O;O
26;HbA1c;O;O
26;);O;O
26;próximo;O;O
26;a;O;O
26;6,5%;O;O
26;.;O;O
26;Por;O;O
26;outro;O;O
26;lado;O;O
26;,;O;O
26;pode-se;O;O
26;tolerar;O;O
26;um;O;O
26;controle;O;O
26;menos;O;O
26;restrito;O;O
26;em;O;O
26;pessoas;O;O
26;idosas;O;O
26;,;O;O
26;com;O;O
26;outros;O;O
26;problemas;O;O
26;de;O;O
26;saúde;O;O
26;e;O;O
26;/;O;O
26;ou;O;O
26;com;O;O
26;longo;O;O
26;tempo;O;O
26;de;O;O
26;diabetes;B-Complication;I-Complication
26;,;O;O
26;estabelecendo;O;O
26;metas;O;O
26;de;O;O
26;hemoglobina;O;O
26;glicada;O;O
26;(;O;O
26;HbA1c;O;O
26;);O;O
26;próximas;O;O
26;a;O;O
26;8%;O;O
26;.;O;O
26;Portanto;O;O
26;,;O;O
26;ainda;O;O
26;que;O;O
26;seu;O;O
26;exame;O;O
26;esteja;O;O
26;dentro;O;O
26;das;O;O
26;metas;O;O
26;acima;O;O
26;,;O;O
26;pode;O;O
26;ser;O;O
26;que;O;O
26;elas;O;O
26;não;O;O
26;sejam;O;O
26;as;O;O
26;mais;O;O
26;adequadas;O;O
26;para;O;O
26;você;O;O
26;,;O;O
26;por;O;O
26;isso;O;O
26;é;O;O
26;muito;O;O
26;importante;O;O
26;que;O;O
26;você;O;O
26;mantenha;O;O
26;controle;O;O
26;regular;O;O
26;com;O;O
26;um;O;O
26;médico;O;O
26;,;O;O
26;que;O;O
26;irá;O;O
26;estabelecer;O;O
26;o;O;O
26;melhor;O;O
26;tratamento;O;O
26;para;O;O
26;o;O;O
26;seu;O;O
26;caso;O;O
26;.;O;O
27;É;O;O
27;sempre;O;O
27;bom;O;O
27;preparar;O;O
27;lanches;O;O
27;saudáveis;O;O
27;com;O;O
27;antecedência;O;O
27;para;O;O
27;quando;O;O
27;você;O;O
27;for;O;O
27;ficar;O;O
27;fora;O;O
27;de;O;O
27;casa;O;O
27;por;O;O
27;muito;O;O
27;tempo;O;O
27;.;O;O
27;Algumas;O;O
27;sugestões;O;O
27;são;O;O
27;frutas;O;O
27;(;O;O
27;frescas;O;O
27;,;O;O
27;secas;O;O
27;ou;O;O
27;preparadas;O;O
27;em;O;O
27;potinhos;B-Complication;O
27;);O;O
27;,;O;O
27;barrinhas;O;B-Food
27;de;O;I-Food
27;cereal;O;I-Food
27;,;O;O
27;mix;O;B-Food
27;de;O;I-Food
27;nozes;O;I-Food
27;,;O;O
27;cenourinhas;O;B-Food
27;e;O;O
27;biscoitos;O;B-Food
27;integrais;O;I-Food
27;.;O;O
27;Lembre;O;O
27;de;O;O
27;não;O;O
27;levar;O;O
27;alimentos;O;O
27;que;O;O
27;precisem;O;O
27;de;O;O
27;refrigeração;O;O
27;,;O;O
27;pois;O;O
27;eles;O;O
27;podem;O;O
27;comeaçar;O;O
27;a;O;O
27;estragar;O;O
27;no;O;O
27;meio;O;O
27;do;O;O
27;caminho;O;O
27;.;O;O
27;E;O;O
27;não;O;O
27;se;O;O
27;esqueça;O;O
27;da;O;O
27;água;O;O
27;!;O;O
28;Perder;O;B-NonMedicalTreatment
28;peso;O;I-NonMedicalTreatment
28;é;O;O
28;essencial;O;O
28;,;O;O
28;principalmente;O;O
28;logo;O;O
28;após;O;O
28;o;O;O
28;diagnóstico;O;O
28;de;O;O
28;tipo;B-DiabetesType;B-DiabetesType
28;2;I-DiabetesType;I-DiabetesType
28;ou;O;O
28;de;O;O
28;pré-diabetes;O;O
28;.;O;O
28;A;O;O
28;perda;B-Symptom;O
28;de;I-Symptom;O
28;peso;I-Symptom;O
28;aumenta;O;O
28;a;O;O
28;sensibilidade;O;O
28;à;O;O
28;insulina;O;O
28;,;O;O
28;permitindo;O;O
28;que;O;O
28;as;O;O
28;células;O;O
28;usem;O;O
28;com;O;O
28;mais;O;O
28;eficácia;O;O
28;a;O;O
28;insulina;O;O
28;que;O;O
28;o;O;O
28;corpo;O;O
28;continua;O;O
28;produzindo;O;O
28;.;O;O
28;Perder;O;B-NonMedicalTreatment
28;de;O;I-NonMedicalTreatment
28;5;O;I-NonMedicalTreatment
28;a;O;I-NonMedicalTreatment
28;10;O;I-NonMedicalTreatment
28;quilos;O;I-NonMedicalTreatment
28;já;O;O
28;pode;O;O
28;gerar;O;O
28;muitos;O;O
28;benefícios;O;O
28;,;O;O
28;como;O;O
28;a;O;O
28;melhora;O;O
28;do;O;O
28;nível;B-GlucoseValue;B-GlucoseValue
28;de;I-GlucoseValue;I-GlucoseValue
28;açúcar;I-GlucoseValue;I-GlucoseValue
28;no;I-GlucoseValue;I-GlucoseValue
28;sangue;I-GlucoseValue;I-GlucoseValue
28;,;O;O
28;da;O;O
28;pressão;O;B-Symptom
28;arterial;O;I-Symptom
28;e;O;O
28;dos;O;O
28;níveis;O;B-Symptom
28;de;O;I-Symptom
28;colesterol;O;I-Symptom
28;.;O;O
28;Além;O;O
28;disso;O;O
28;,;O;O
28;você;O;O
28;pode;O;O
28;até;O;O
28;vir;O;O
28;a;O;O
28;tomar;O;O
28;menos;O;O
28;medicamentos;O;O
28;ou;O;O
28;doses;O;O
28;mais;O;O
28;baixas;O;O
28;.;O;O
28;Para;O;O
28;perder;O;O
28;peso;O;O
28;de;O;O
28;forma;O;O
28;lenta;O;O
28;e;O;O
28;constante;O;O
28;,;O;O
28;mude;O;O
28;seu;O;O
28;estilo;O;O
28;de;O;O
28;vida;O;O
28;.;O;O
28;Os;O;O
28;quilos;O;O
28;que;O;O
28;você;O;O
28;afasta;O;O
28;ao;O;O
28;longo;O;O
28;do;O;O
28;tempo;O;O
28;são;O;O
28;os;O;O
28;mais;O;O
28;importantes;O;O
28;para;O;O
28;uma;O;O
28;vida;O;O
28;longa;O;O
28;.;O;O
29;Seria;O;O
29;importante;O;O
29;que;O;O
29;vocês;O;O
29;nos;O;O
29;contasse;O;O
29;como;O;O
29;é;O;O
29;o;O;O
29;padrão;O;O
29;dessa;O;O
29;dor;B-Symptom;B-Symptom
29;?;O;O
29;Onde;B-Food;O
29;exatamente;I-Food;O
29;que;O;O
29;dói;O;O
29;?;O;O
29;Nas;O;O
29;duas;O;O
29;pernas;O;O
29;ou;O;O
29;só;O;O
29;em;O;O
29;uma;O;O
29;?;O;O
29;Tem;O;O
29;algum;O;O
29;horário;O;O
29;que;O;O
29;dói;O;O
29;mais;O;O
29;?;O;O
29;Essa;O;O
29;dor;B-Symptom;I-Symptom
29;caminha;I-Symptom;O
29;para;O;O
29;algum;O;O
29;outro;O;O
29;local;B-Food;O
29;?;I-Food;O
29;Fica;O;O
29;quente;O;O
29;,;O;O
29;vermelho;O;O
29;ou;O;O
29;inchado;O;O
29;?;O;O
29;De;O;O
29;qualquer;O;O
29;forma;O;O
29;,;O;O
29;é;O;O
29;importante;O;O
29;avaliar;O;O
29;como;O;O
29;está;O;O
29;o;O;O
29;controle;O;O
29;do;O;O
29;seu;O;O
29;diabetes;B-Complication;B-Complication
29;,;O;O
29;porque;O;O
29;essa;O;O
29;dor;B-Symptom;B-Symptom
29;pode;O;O
29;ser;O;O
29;devido;O;O
29;a;O;O
29;uma;O;O
29;complicação;O;O
29;crônica;O;O
29;do;O;O
29;diabetes;B-Complication;B-Complication
29;,;O;O
29;chamada;O;O
29;neuropatia;B-Complication;I-Complication
29;.;O;O
29;Se;O;O
29;você;O;O
29;já;O;O
29;possui;O;O
29;algum;O;O
29;dano;O;O
29;ou;O;O
29;dor;B-Symptom;B-Symptom
29;crônica;I-Symptom;I-Symptom
29;existem;O;O
29;tratamentos;B-Medication;B-Medication
29;farmacológicos;O;I-Medication
29;(;O;O
29;remédios;O;O
29;);O;O
29;que;O;O
29;podem;O;O
29;auxiliar;O;O
29;no;O;O
29;controle;O;O
29;da;O;O
29;dor;B-Symptom;B-Symptom
29;,;O;O
29;mas;O;O
29;que;O;O
29;devem;O;O
29;ser;O;O
29;prescritos;O;O
29;pelo;O;O
29;médico;O;O
29;que;O;O
29;faz;O;O
29;o;O;O
29;seu;O;O
29;acompanhamento;O;O
29;.;O;O
